rank	gene	disease	score
1	DNAJC27-AS1	Ischemic stroke	0.987452
2	hsa-mir-210	Systolic blood pressure	0.983703
3	hsa-mir-133a-1	Cholesteryl ester measurement	0.983507
4	hsa-mir-34a	Kawasaki disease	0.983344
5	TNS1	Kawasaki disease	0.981340
6	SLC43A3	Kawasaki disease	0.979605
7	SNX11	Ischemic stroke	0.977359
8	hsa-mir-145	Heart disease	0.977250
9	B3GNT7	Ischemic stroke	0.975101
10	COL28A1	Ischemic stroke	0.973335
11	ENSG00000260196	Cerebral cavernous malformation	0.973045
12	MT1M	Ischemic stroke	0.972266
13	PURG	Ischemic stroke	0.971024
14	SMTNL2	Ischemic stroke	0.970303
15	USP3-AS1	Cerebral cavernous malformation	0.968234
16	ENSG00000254602	Cerebral cavernous malformation	0.968037
17	hsa-mir-10b	Ischemic stroke	0.963713
18	hsa-mir-148a	Cerebral cavernous malformation	0.963280
19	IGHA1	Ataxia telangiectasia	0.963278
20	RNF115	Cerebral cavernous malformation	0.963018
21	KCTD20	Myocardial infarction	0.962674
22	RBM5-AS1	Cerebral cavernous malformation	0.961449
23	MEG9	Ischemic stroke	0.959825
24	C1orf220	Myocardial infarction	0.959485
25	IGSF23	Kawasaki disease	0.959221
26	MIRLET7B	Systolic blood pressure	0.959020
27	FAM78A	Total cholesterol measurement	0.958751
28	DNAI4	Kawasaki disease	0.958453
29	SPATA6L	Kawasaki disease	0.958234
30	SCAMP1	Kawasaki disease	0.957456
31	C3orf52	Kawasaki disease	0.957313
32	MIR100HG	Kawasaki disease	0.957001
33	LINC02537	Kawasaki disease	0.956995
34	HTRA3	Kawasaki disease	0.956680
35	ENSG00000273455	Ischemic stroke	0.956495
36	ZNF875	Ischemic stroke	0.956376
37	hsa-mir-223	Arteritis	0.956302
38	LINC02202	Myocardial infarction	0.955645
39	ACOXL-AS1	Cerebral cavernous malformation	0.955563
40	TMEM140	Dilated cardiomyopathy	0.955538
41	STOX1	Kawasaki disease	0.954375
42	TMEFF2	Ischemic stroke	0.953999
43	LINC01089	Myocardial infarction	0.953913
44	hsa-mir-1-2	Pulse pressure measurement	0.953911
45	ENSG00000258944	Cerebral cavernous malformation	0.953765
46	ENSG00000272108	Kawasaki disease	0.953019
47	SNORD35A	Ischemic stroke	0.952983
48	FHAD1	Total cholesterol measurement	0.952953
49	IGLC1	High density lipoprotein cholesterol measurement	0.952610
50	ENSG00000287338	Cerebral cavernous malformation	0.952477
51	NYNRIN	Cerebral cavernous malformation	0.952350
52	MIMT1	Ischemic stroke	0.952314
53	ANTXR1	Ataxia telangiectasia	0.952076
54	FAM43B	Myocardial infarction	0.951872
55	PCDHGB7	Cerebral cavernous malformation	0.951679
56	GRAMD2A	Cerebral cavernous malformation	0.951383
57	hsa-mir-30e	Ataxia telangiectasia	0.951190
58	ENSG00000270277	Ischemic stroke	0.951116
59	LAMC1-AS1	Ischemic stroke	0.951050
60	DRC3	Kawasaki disease	0.950994
61	ENSG00000267344	Myocardial infarction	0.950616
62	SNHG28	Cerebral cavernous malformation	0.950532
63	hsa-mir-146a	Atrioventricular septal defect	0.950468
64	hsa-mir-106b	Heart valve disease	0.950419
65	YIPF2	Kawasaki disease	0.950406
66	SLC2A12	High density lipoprotein cholesterol measurement	0.950199
67	hsa-mir-142	Left ventricle heart failure	0.949546
68	ENSG00000259171	Ischemic stroke	0.949340
69	TMEM205	Ataxia telangiectasia	0.949284
70	RASL11B	Systolic blood pressure	0.949255
71	TMEM233	High density lipoprotein cholesterol measurement	0.948886
72	EGFL7	Triglyceride measurement	0.948696
73	hsa-mir-298	Cerebral cavernous malformation	0.948350
74	ENSG00000276337	Cerebral cavernous malformation	0.948317
75	TMEM255A	Kawasaki disease	0.948248
76	FAM149B1	Cerebral cavernous malformation	0.947752
77	PRIMA1	Ischemic stroke	0.947540
78	ZNF771	Kawasaki disease	0.947391
79	CHI3L2	Hypertension	0.947250
80	NFKBIL1	Cerebral cavernous malformation	0.947245
81	FNDC1	Low density lipoprotein cholesterol measurement	0.947180
82	ENSG00000257298	Ischemic stroke	0.946595
83	HID1	Kawasaki disease	0.946571
84	ENSG00000251615	Kawasaki disease	0.946522
85	IGHM	High density lipoprotein cholesterol measurement	0.945798
86	USP53	Triglyceride measurement	0.945246
87	OR8U3	Cerebral cavernous malformation	0.944771
88	LINC01260	Ischemic stroke	0.944757
89	DNAJC22	Hypertension	0.944576
90	ENSG00000288995	Cerebral cavernous malformation	0.944255
91	TRIM73	Myocardial infarction	0.943892
92	DMPK	Ataxia telangiectasia	0.943301
93	ENSG00000232993	Ischemic stroke	0.942668
94	RELT	Triglyceride measurement	0.942241
95	CLIP3	Myocardial infarction	0.941711
96	LOC107986142	Ischemic stroke	0.941006
97	hsa-mir-320b-1	Systolic blood pressure	0.940876
98	TRIL	Kawasaki disease	0.940618
99	hsa-mir-210	Angina pectoris	0.940106
100	C1orf21	Hypertension	0.939905
101	MAPK10	Behcet syndrome	0.939777
102	CCDC181	Ischemic stroke	0.939243
103	GOLM2	Dilated cardiomyopathy	0.938989
104	BRI3BP	Cerebral cavernous malformation	0.938970
105	ENSG00000273374	Ischemic stroke	0.938932
106	ENSG00000255310	Dilated cardiomyopathy	0.938727
107	ENSG00000273391	Kawasaki disease	0.938645
108	SYTL1	Hypertension	0.938615
109	ZCCHC24	Dilated cardiomyopathy	0.938568
110	PELATON	High density lipoprotein cholesterol measurement	0.938478
111	hsa-mir-29b-2	Kawasaki disease	0.938457
112	LINC02682	Kawasaki disease	0.938075
113	BABAM2-AS1	Dilated cardiomyopathy	0.937774
114	LOC105378010	Kawasaki disease	0.937504
115	KLHL32	High density lipoprotein cholesterol measurement	0.937393
116	LINC01619	Cerebral cavernous malformation	0.936974
117	ENSG00000288025	Kawasaki disease	0.936734
118	hsa-mir-143	Ventricular dysfunction	0.936494
119	MIOS-DT	Kawasaki disease	0.936259
120	hsa-mir-942	Kawasaki disease	0.936234
121	USP43	Ischemic stroke	0.935324
122	RBM6	Hypertension	0.935002
123	CYRIB	Systolic blood pressure	0.934872
124	ENSG00000227359	Kawasaki disease	0.934510
125	SESTD1	Ischemic stroke	0.933839
126	LOC107987426	Cerebral cavernous malformation	0.933813
127	hsa-mir-143	Abdominal aortic aneurysm	0.933650
128	ZNF503-AS1	Cerebral cavernous malformation	0.933609
129	LINC00672	High density lipoprotein cholesterol measurement	0.933453
130	TRAFD1	Atrial fibrillation	0.933297
131	ARHGAP30	Dilated cardiomyopathy	0.933225
132	MUC8	Kawasaki disease	0.933011
133	BORCS8	Cerebral cavernous malformation	0.932685
134	L3MBTL3	Cerebral cavernous malformation	0.932620
135	VWA5B2	Total cholesterol measurement	0.932175
136	ZC3H7B	Cerebral cavernous malformation	0.932077
137	ENSG00000272473	Kawasaki disease	0.932035
138	ENSG00000250280	Ischemic stroke	0.931905
139	ENSG00000253924	Kawasaki disease	0.931863
140	RPPH1	Total cholesterol measurement	0.931531
141	ZBTB9	Myocardial infarction	0.930898
142	RNASEH2C	Kawasaki disease	0.930874
143	ARLNC1	Ischemic stroke	0.930755
144	BTN2A1	Kawasaki disease	0.930520
145	MIR4800	Ischemic stroke	0.930297
146	ENSG00000283662	Ischemic stroke	0.930108
147	ZNF843	Ataxia telangiectasia	0.930080
148	ERFE	Ischemic stroke	0.929948
149	LINC02552	Kawasaki disease	0.929748
150	MIR4761	Cerebral cavernous malformation	0.929387
151	C11orf87	Myocardial infarction	0.929374
152	KCTD5	Ischemic stroke	0.929128
153	ENSG00000262372	Myocardial infarction	0.928995
154	PRO1804	Ischemic stroke	0.928635
155	ENSG00000254340	Mitral valve prolapse	0.928463
156	PCOLCE2	Hypertension	0.928207
157	TSTD2	Cerebral cavernous malformation	0.927925
158	ENSG00000273287	Myocardial infarction	0.927824
159	MIR6815	Kawasaki disease	0.927691
160	hsa-mir-26a-1	Myocardial ischemia	0.927336
161	hsa-mir-145	Left ventricular mass index	0.927167
162	ANKRD26	Myocardial infarction	0.927085
163	TCP11L2	Kawasaki disease	0.926820
164	TMEM184C-DT	Ischemic stroke	0.926661
165	ENSG00000286379	Cerebral cavernous malformation	0.926592
166	ZNF365	Total cholesterol measurement	0.926288
167	MIR363	Ischemic stroke	0.926157
168	CDK2AP2	Total cholesterol measurement	0.925833
169	LRRC63	Myocardial infarction	0.925828
170	CACNA2D3	Systolic blood pressure	0.925626
171	LSR	Kawasaki disease	0.924744
172	ENSG00000224363	Cerebral cavernous malformation	0.924715
173	EBF3	Ischemic stroke	0.924694
174	ENSG00000270681	Ischemic stroke	0.924588
175	LENG8	Kawasaki disease	0.923660
176	HSPA1B	Kawasaki disease	0.923478
177	SIDT2	Behcet syndrome	0.922773
178	ENSG00000231863	Ataxia telangiectasia	0.922768
179	EBF4	Myocardial infarction	0.922380
180	LINC02871	Kawasaki disease	0.922334
181	ENSG00000288776	Cerebral cavernous malformation	0.922323
182	NYNRIN	Ataxia telangiectasia	0.922162
183	ENSG00000272180	Myocardial infarction	0.922086
184	ADAMTS9-AS1	Myocardial infarction	0.922023
185	SPAAR	Total cholesterol measurement	0.921899
186	ENSG00000253270	Myocardial infarction	0.921753
187	OSBP2	Systolic blood pressure	0.921703
188	SYNPO2L	Atherosclerosis	0.921020
189	ENSG00000288756	Ischemic stroke	0.920925
190	ENSG00000258964	Kawasaki disease	0.920762
191	ENSG00000259932	Ischemic stroke	0.920669
192	ZDHHC11B	Intracranial aneurysm	0.920390
193	TMEM88	High density lipoprotein cholesterol measurement	0.919893
194	PGM5P3-AS1	Kawasaki disease	0.919808
195	ZNF512	Behcet syndrome	0.919686
